                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Sat Mar 11 13:47:00 2023
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000074 C2 90            [12]  711 	clr	_P1_0
                                    712 ;	main.c:124: write_com(0x38);
      000076 75 82 38         [24]  713 	mov	dpl,#0x38
      000079 12r00r42         [24]  714 	lcall	_write_com
                                    715 ;	main.c:125: write_com(0x0f);
      00007C 75 82 0F         [24]  716 	mov	dpl,#0x0F
      00007F 12r00r42         [24]  717 	lcall	_write_com
                                    718 ;	main.c:126: write_com(0x06);
      000082 75 82 06         [24]  719 	mov	dpl,#0x06
      000085 12r00r42         [24]  720 	lcall	_write_com
                                    721 ;	main.c:127: write_com(0X01);
      000088 75 82 01         [24]  722 	mov	dpl,#0x01
      00008B 12r00r42         [24]  723 	lcall	_write_com
                                    724 ;	main.c:128: write_com(0X80); 
      00008E 75 82 80         [24]  725 	mov	dpl,#0x80
      000091 02r00r42         [24]  726 	ljmp	_write_com
                                    727 ;------------------------------------------------------------
                                    728 ;Allocation info for local variables in function 'start'
                                    729 ;------------------------------------------------------------
                                    730 ;i                         Allocated to registers r7 
                                    731 ;------------------------------------------------------------
                                    732 ;	main.c:131: void start()
                                    733 ;	-----------------------------------------
                                    734 ;	 function start
                                    735 ;	-----------------------------------------
      000094                        736 _start:
                                    737 ;	main.c:134: for (i=0;i<9;i++)
      000094 7F 00            [12]  738 	mov	r7,#0x00
      000096                        739 00112$:
                                    740 ;	main.c:136: write_data(start1[i]);
      000096 EF               [12]  741 	mov	a,r7
      000097 90r00r21         [24]  742 	mov	dptr,#_start1
      00009A 93               [24]  743 	movc	a,@a+dptr
      00009B F5 82            [12]  744 	mov	dpl,a
      00009D C0 07            [24]  745 	push	ar7
      00009F 12r00r5B         [24]  746 	lcall	_write_data
                                    747 ;	main.c:137: delay(100);
      0000A2 90 00 64         [24]  748 	mov	dptr,#0x0064
      0000A5 12r00r1E         [24]  749 	lcall	_delay
      0000A8 D0 07            [24]  750 	pop	ar7
                                    751 ;	main.c:134: for (i=0;i<9;i++)
      0000AA 0F               [12]  752 	inc	r7
      0000AB C3               [12]  753 	clr	c
      0000AC EF               [12]  754 	mov	a,r7
      0000AD 64 80            [12]  755 	xrl	a,#0x80
      0000AF 94 89            [12]  756 	subb	a,#0x89
      0000B1 40 E3            [24]  757 	jc	00112$
                                    758 ;	main.c:139: delay(500);
      0000B3 90 01 F4         [24]  759 	mov	dptr,#0x01F4
      0000B6 12r00r1E         [24]  760 	lcall	_delay
                                    761 ;	main.c:140: write_com(0X80+0x40);
      0000B9 75 82 C0         [24]  762 	mov	dpl,#0xC0
      0000BC 12r00r42         [24]  763 	lcall	_write_com
                                    764 ;	main.c:141: for (i=0;i<17;i++)
      0000BF 7F 00            [12]  765 	mov	r7,#0x00
      0000C1                        766 00114$:
                                    767 ;	main.c:143: write_data(start2[i]);
      0000C1 EF               [12]  768 	mov	a,r7
      0000C2 90r00r2A         [24]  769 	mov	dptr,#_start2
      0000C5 93               [24]  770 	movc	a,@a+dptr
      0000C6 F5 82            [12]  771 	mov	dpl,a
      0000C8 C0 07            [24]  772 	push	ar7
      0000CA 12r00r5B         [24]  773 	lcall	_write_data
                                    774 ;	main.c:144: delay(100);
      0000CD 90 00 64         [24]  775 	mov	dptr,#0x0064
      0000D0 12r00r1E         [24]  776 	lcall	_delay
      0000D3 D0 07            [24]  777 	pop	ar7
                                    778 ;	main.c:141: for (i=0;i<17;i++)
      0000D5 0F               [12]  779 	inc	r7
      0000D6 C3               [12]  780 	clr	c
      0000D7 EF               [12]  781 	mov	a,r7
      0000D8 64 80            [12]  782 	xrl	a,#0x80
      0000DA 94 91            [12]  783 	subb	a,#0x91
      0000DC 40 E3            [24]  784 	jc	00114$
                                    785 ;	main.c:146: delay(500);
      0000DE 90 01 F4         [24]  786 	mov	dptr,#0x01F4
      0000E1 12r00r1E         [24]  787 	lcall	_delay
                                    788 ;	main.c:147: write_com(0x01);
      0000E4 75 82 01         [24]  789 	mov	dpl,#0x01
      0000E7 12r00r42         [24]  790 	lcall	_write_com
                                    791 ;	main.c:148: for (i=0;i<17;i++)
      0000EA 7F 00            [12]  792 	mov	r7,#0x00
      0000EC                        793 00116$:
                                    794 ;	main.c:150: write_data(start3[i]);
      0000EC EF               [12]  795 	mov	a,r7
      0000ED 90r00r3B         [24]  796 	mov	dptr,#_start3
      0000F0 93               [24]  797 	movc	a,@a+dptr
      0000F1 F5 82            [12]  798 	mov	dpl,a
      0000F3 C0 07            [24]  799 	push	ar7
      0000F5 12r00r5B         [24]  800 	lcall	_write_data
                                    801 ;	main.c:151: delay(100);
      0000F8 90 00 64         [24]  802 	mov	dptr,#0x0064
      0000FB 12r00r1E         [24]  803 	lcall	_delay
      0000FE D0 07            [24]  804 	pop	ar7
                                    805 ;	main.c:148: for (i=0;i<17;i++)
      000100 0F               [12]  806 	inc	r7
      000101 C3               [12]  807 	clr	c
      000102 EF               [12]  808 	mov	a,r7
      000103 64 80            [12]  809 	xrl	a,#0x80
      000105 94 91            [12]  810 	subb	a,#0x91
      000107 40 E3            [24]  811 	jc	00116$
                                    812 ;	main.c:153: delay(500);
      000109 90 01 F4         [24]  813 	mov	dptr,#0x01F4
      00010C 12r00r1E         [24]  814 	lcall	_delay
                                    815 ;	main.c:154: write_com(0X80+0x40);
      00010F 75 82 C0         [24]  816 	mov	dpl,#0xC0
      000112 12r00r42         [24]  817 	lcall	_write_com
                                    818 ;	main.c:155: for (i=0;i<17;i++)
      000115 7F 00            [12]  819 	mov	r7,#0x00
      000117                        820 00118$:
                                    821 ;	main.c:157: write_data(start4[i]);
      000117 EF               [12]  822 	mov	a,r7
      000118 90r00r4C         [24]  823 	mov	dptr,#_start4
      00011B 93               [24]  824 	movc	a,@a+dptr
      00011C F5 82            [12]  825 	mov	dpl,a
      00011E C0 07            [24]  826 	push	ar7
      000120 12r00r5B         [24]  827 	lcall	_write_data
                                    828 ;	main.c:158: delay(100);
      000123 90 00 64         [24]  829 	mov	dptr,#0x0064
      000126 12r00r1E         [24]  830 	lcall	_delay
      000129 D0 07            [24]  831 	pop	ar7
                                    832 ;	main.c:155: for (i=0;i<17;i++)
      00012B 0F               [12]  833 	inc	r7
      00012C C3               [12]  834 	clr	c
      00012D EF               [12]  835 	mov	a,r7
      00012E 64 80            [12]  836 	xrl	a,#0x80
      000130 94 91            [12]  837 	subb	a,#0x91
      000132 40 E3            [24]  838 	jc	00118$
                                    839 ;	main.c:160: delay(500);
      000134 90 01 F4         [24]  840 	mov	dptr,#0x01F4
      000137 12r00r1E         [24]  841 	lcall	_delay
                                    842 ;	main.c:161: write_com(0x01);
      00013A 75 82 01         [24]  843 	mov	dpl,#0x01
      00013D 12r00r42         [24]  844 	lcall	_write_com
                                    845 ;	main.c:162: for (i=0;i<17;i++)
      000140 7F 00            [12]  846 	mov	r7,#0x00
      000142                        847 00120$:
                                    848 ;	main.c:164: write_data(start5[i]);
      000142 EF               [12]  849 	mov	a,r7
      000143 90r00r5D         [24]  850 	mov	dptr,#_start5
      000146 93               [24]  851 	movc	a,@a+dptr
      000147 F5 82            [12]  852 	mov	dpl,a
      000149 C0 07            [24]  853 	push	ar7
      00014B 12r00r5B         [24]  854 	lcall	_write_data
                                    855 ;	main.c:165: delay(100);
      00014E 90 00 64         [24]  856 	mov	dptr,#0x0064
      000151 12r00r1E         [24]  857 	lcall	_delay
      000154 D0 07            [24]  858 	pop	ar7
                                    859 ;	main.c:162: for (i=0;i<17;i++)
      000156 0F               [12]  860 	inc	r7
      000157 C3               [12]  861 	clr	c
      000158 EF               [12]  862 	mov	a,r7
      000159 64 80            [12]  863 	xrl	a,#0x80
      00015B 94 91            [12]  864 	subb	a,#0x91
      00015D 40 E3            [24]  865 	jc	00120$
                                    866 ;	main.c:167: delay(500);
      00015F 90 01 F4         [24]  867 	mov	dptr,#0x01F4
      000162 12r00r1E         [24]  868 	lcall	_delay
                                    869 ;	main.c:168: write_com(0X80+0x40);
      000165 75 82 C0         [24]  870 	mov	dpl,#0xC0
      000168 12r00r42         [24]  871 	lcall	_write_com
                                    872 ;	main.c:169: for (i=0;i<17;i++)
      00016B 7F 00            [12]  873 	mov	r7,#0x00
      00016D                        874 00122$:
                                    875 ;	main.c:171: write_data(start6[i]);
      00016D EF               [12]  876 	mov	a,r7
      00016E 90r00r6E         [24]  877 	mov	dptr,#_start6
      000171 93               [24]  878 	movc	a,@a+dptr
      000172 F5 82            [12]  879 	mov	dpl,a
      000174 C0 07            [24]  880 	push	ar7
      000176 12r00r5B         [24]  881 	lcall	_write_data
                                    882 ;	main.c:172: delay(100);
      000179 90 00 64         [24]  883 	mov	dptr,#0x0064
      00017C 12r00r1E         [24]  884 	lcall	_delay
      00017F D0 07            [24]  885 	pop	ar7
                                    886 ;	main.c:169: for (i=0;i<17;i++)
      000181 0F               [12]  887 	inc	r7
      000182 C3               [12]  888 	clr	c
      000183 EF               [12]  889 	mov	a,r7
      000184 64 80            [12]  890 	xrl	a,#0x80
      000186 94 91            [12]  891 	subb	a,#0x91
      000188 40 E3            [24]  892 	jc	00122$
                                    893 ;	main.c:174: delay(500);
      00018A 90 01 F4         [24]  894 	mov	dptr,#0x01F4
      00018D 12r00r1E         [24]  895 	lcall	_delay
                                    896 ;	main.c:175: write_com(0x01);
      000190 75 82 01         [24]  897 	mov	dpl,#0x01
      000193 12r00r42         [24]  898 	lcall	_write_com
                                    899 ;	main.c:176: for (i=0;i<13;i++)
      000196 7F 00            [12]  900 	mov	r7,#0x00
      000198                        901 00124$:
                                    902 ;	main.c:178: write_data(start7[i]);
      000198 EF               [12]  903 	mov	a,r7
      000199 90r00r7F         [24]  904 	mov	dptr,#_start7
      00019C 93               [24]  905 	movc	a,@a+dptr
      00019D F5 82            [12]  906 	mov	dpl,a
      00019F C0 07            [24]  907 	push	ar7
      0001A1 12r00r5B         [24]  908 	lcall	_write_data
                                    909 ;	main.c:179: delay(100);
      0001A4 90 00 64         [24]  910 	mov	dptr,#0x0064
      0001A7 12r00r1E         [24]  911 	lcall	_delay
      0001AA D0 07            [24]  912 	pop	ar7
                                    913 ;	main.c:176: for (i=0;i<13;i++)
      0001AC 0F               [12]  914 	inc	r7
      0001AD C3               [12]  915 	clr	c
      0001AE EF               [12]  916 	mov	a,r7
      0001AF 64 80            [12]  917 	xrl	a,#0x80
      0001B1 94 8D            [12]  918 	subb	a,#0x8d
      0001B3 40 E3            [24]  919 	jc	00124$
                                    920 ;	main.c:181: delay(500);
      0001B5 90 01 F4         [24]  921 	mov	dptr,#0x01F4
      0001B8 12r00r1E         [24]  922 	lcall	_delay
                                    923 ;	main.c:182: write_com(0X80+0x40);
      0001BB 75 82 C0         [24]  924 	mov	dpl,#0xC0
      0001BE 12r00r42         [24]  925 	lcall	_write_com
                                    926 ;	main.c:183: for (i=0;i<13;i++)
      0001C1 7F 00            [12]  927 	mov	r7,#0x00
      0001C3                        928 00126$:
                                    929 ;	main.c:185: write_data(start8[i]);
      0001C3 EF               [12]  930 	mov	a,r7
      0001C4 90r00r8D         [24]  931 	mov	dptr,#_start8
      0001C7 93               [24]  932 	movc	a,@a+dptr
      0001C8 F5 82            [12]  933 	mov	dpl,a
      0001CA C0 07            [24]  934 	push	ar7
      0001CC 12r00r5B         [24]  935 	lcall	_write_data
                                    936 ;	main.c:186: delay(100);
      0001CF 90 00 64         [24]  937 	mov	dptr,#0x0064
      0001D2 12r00r1E         [24]  938 	lcall	_delay
      0001D5 D0 07            [24]  939 	pop	ar7
                                    940 ;	main.c:183: for (i=0;i<13;i++)
      0001D7 0F               [12]  941 	inc	r7
      0001D8 C3               [12]  942 	clr	c
      0001D9 EF               [12]  943 	mov	a,r7
      0001DA 64 80            [12]  944 	xrl	a,#0x80
      0001DC 94 8D            [12]  945 	subb	a,#0x8d
      0001DE 40 E3            [24]  946 	jc	00126$
                                    947 ;	main.c:188: delay(500);
      0001E0 90 01 F4         [24]  948 	mov	dptr,#0x01F4
      0001E3 12r00r1E         [24]  949 	lcall	_delay
                                    950 ;	main.c:189: write_com(0x01);
      0001E6 75 82 01         [24]  951 	mov	dpl,#0x01
      0001E9 12r00r42         [24]  952 	lcall	_write_com
                                    953 ;	main.c:190: for (i=0;i<17;i++)
      0001EC 7F 00            [12]  954 	mov	r7,#0x00
      0001EE                        955 00128$:
                                    956 ;	main.c:192: write_data(start9[i]);
      0001EE EF               [12]  957 	mov	a,r7
      0001EF 90r00r9A         [24]  958 	mov	dptr,#_start9
      0001F2 93               [24]  959 	movc	a,@a+dptr
      0001F3 F5 82            [12]  960 	mov	dpl,a
      0001F5 C0 07            [24]  961 	push	ar7
      0001F7 12r00r5B         [24]  962 	lcall	_write_data
                                    963 ;	main.c:193: delay(100);
      0001FA 90 00 64         [24]  964 	mov	dptr,#0x0064
      0001FD 12r00r1E         [24]  965 	lcall	_delay
      000200 D0 07            [24]  966 	pop	ar7
                                    967 ;	main.c:190: for (i=0;i<17;i++)
      000202 0F               [12]  968 	inc	r7
      000203 C3               [12]  969 	clr	c
      000204 EF               [12]  970 	mov	a,r7
      000205 64 80            [12]  971 	xrl	a,#0x80
      000207 94 91            [12]  972 	subb	a,#0x91
      000209 40 E3            [24]  973 	jc	00128$
                                    974 ;	main.c:195: delay(500);
      00020B 90 01 F4         [24]  975 	mov	dptr,#0x01F4
      00020E 12r00r1E         [24]  976 	lcall	_delay
                                    977 ;	main.c:196: write_com(0X80+0x40);
      000211 75 82 C0         [24]  978 	mov	dpl,#0xC0
      000214 12r00r42         [24]  979 	lcall	_write_com
                                    980 ;	main.c:197: for (i=0;i<17;i++)
      000217 7F 00            [12]  981 	mov	r7,#0x00
      000219                        982 00130$:
                                    983 ;	main.c:199: write_data(start10[i]);
      000219 EF               [12]  984 	mov	a,r7
      00021A 90r00rAD         [24]  985 	mov	dptr,#_start10
      00021D 93               [24]  986 	movc	a,@a+dptr
      00021E F5 82            [12]  987 	mov	dpl,a
      000220 C0 07            [24]  988 	push	ar7
      000222 12r00r5B         [24]  989 	lcall	_write_data
                                    990 ;	main.c:200: delay(100);
      000225 90 00 64         [24]  991 	mov	dptr,#0x0064
      000228 12r00r1E         [24]  992 	lcall	_delay
      00022B D0 07            [24]  993 	pop	ar7
                                    994 ;	main.c:197: for (i=0;i<17;i++)
      00022D 0F               [12]  995 	inc	r7
      00022E C3               [12]  996 	clr	c
      00022F EF               [12]  997 	mov	a,r7
      000230 64 80            [12]  998 	xrl	a,#0x80
      000232 94 91            [12]  999 	subb	a,#0x91
      000234 40 E3            [24] 1000 	jc	00130$
                                   1001 ;	main.c:202: delay(500);
      000236 90 01 F4         [24] 1002 	mov	dptr,#0x01F4
      000239 12r00r1E         [24] 1003 	lcall	_delay
                                   1004 ;	main.c:203: write_com(0x01);
      00023C 75 82 01         [24] 1005 	mov	dpl,#0x01
      00023F 12r00r42         [24] 1006 	lcall	_write_com
                                   1007 ;	main.c:204: for (i=0;i<12;i++)
      000242 7F 00            [12] 1008 	mov	r7,#0x00
      000244                       1009 00132$:
                                   1010 ;	main.c:206: write_data(start11[i]);
      000244 EF               [12] 1011 	mov	a,r7
      000245 90r00rBE         [24] 1012 	mov	dptr,#_start11
      000248 93               [24] 1013 	movc	a,@a+dptr
      000249 F5 82            [12] 1014 	mov	dpl,a
      00024B C0 07            [24] 1015 	push	ar7
      00024D 12r00r5B         [24] 1016 	lcall	_write_data
                                   1017 ;	main.c:207: delay(100);
      000250 90 00 64         [24] 1018 	mov	dptr,#0x0064
      000253 12r00r1E         [24] 1019 	lcall	_delay
      000256 D0 07            [24] 1020 	pop	ar7
                                   1021 ;	main.c:204: for (i=0;i<12;i++)
      000258 0F               [12] 1022 	inc	r7
      000259 C3               [12] 1023 	clr	c
      00025A EF               [12] 1024 	mov	a,r7
      00025B 64 80            [12] 1025 	xrl	a,#0x80
      00025D 94 8C            [12] 1026 	subb	a,#0x8c
      00025F 40 E3            [24] 1027 	jc	00132$
                                   1028 ;	main.c:209: delay(800);
      000261 90 03 20         [24] 1029 	mov	dptr,#0x0320
      000264 12r00r1E         [24] 1030 	lcall	_delay
                                   1031 ;	main.c:210: write_com(0x01);
      000267 75 82 01         [24] 1032 	mov	dpl,#0x01
      00026A 02r00r42         [24] 1033 	ljmp	_write_com
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'fuelleak'
                                   1036 ;------------------------------------------------------------
                                   1037 ;q                         Allocated to registers r7 
                                   1038 ;------------------------------------------------------------
                                   1039 ;	main.c:213: void fuelleak()
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function fuelleak
                                   1042 ;	-----------------------------------------
      00026D                       1043 _fuelleak:
                                   1044 ;	main.c:216: write_com(0x01);
      00026D 75 82 01         [24] 1045 	mov	dpl,#0x01
      000270 12r00r42         [24] 1046 	lcall	_write_com
                                   1047 ;	main.c:217: for (q=0;q<17;q++)
      000273 7F 00            [12] 1048 	mov	r7,#0x00
      000275                       1049 00104$:
                                   1050 ;	main.c:219: write_data(leak1[q]);
      000275 EF               [12] 1051 	mov	a,r7
      000276 90r01r4C         [24] 1052 	mov	dptr,#_leak1
      000279 93               [24] 1053 	movc	a,@a+dptr
      00027A F5 82            [12] 1054 	mov	dpl,a
      00027C C0 07            [24] 1055 	push	ar7
      00027E 12r00r5B         [24] 1056 	lcall	_write_data
                                   1057 ;	main.c:220: delay(100);
      000281 90 00 64         [24] 1058 	mov	dptr,#0x0064
      000284 12r00r1E         [24] 1059 	lcall	_delay
      000287 D0 07            [24] 1060 	pop	ar7
                                   1061 ;	main.c:217: for (q=0;q<17;q++)
      000289 0F               [12] 1062 	inc	r7
      00028A BF 11 00         [24] 1063 	cjne	r7,#0x11,00133$
      00028D                       1064 00133$:
      00028D 40 E6            [24] 1065 	jc	00104$
                                   1066 ;	main.c:222: delay(500);
      00028F 90 01 F4         [24] 1067 	mov	dptr,#0x01F4
      000292 12r00r1E         [24] 1068 	lcall	_delay
                                   1069 ;	main.c:223: write_com(0X80+0x40);
      000295 75 82 C0         [24] 1070 	mov	dpl,#0xC0
      000298 12r00r42         [24] 1071 	lcall	_write_com
                                   1072 ;	main.c:224: for (q=0;q<16;q++)
      00029B 7F 00            [12] 1073 	mov	r7,#0x00
      00029D                       1074 00106$:
                                   1075 ;	main.c:226: write_data(leak2[q]);
      00029D EF               [12] 1076 	mov	a,r7
      00029E 90r01r5E         [24] 1077 	mov	dptr,#_leak2
      0002A1 93               [24] 1078 	movc	a,@a+dptr
      0002A2 F5 82            [12] 1079 	mov	dpl,a
      0002A4 C0 07            [24] 1080 	push	ar7
      0002A6 12r00r5B         [24] 1081 	lcall	_write_data
                                   1082 ;	main.c:227: delay(100);
      0002A9 90 00 64         [24] 1083 	mov	dptr,#0x0064
      0002AC 12r00r1E         [24] 1084 	lcall	_delay
      0002AF D0 07            [24] 1085 	pop	ar7
                                   1086 ;	main.c:224: for (q=0;q<16;q++)
      0002B1 0F               [12] 1087 	inc	r7
      0002B2 BF 10 00         [24] 1088 	cjne	r7,#0x10,00135$
      0002B5                       1089 00135$:
      0002B5 40 E6            [24] 1090 	jc	00106$
                                   1091 ;	main.c:229: delay(500);
      0002B7 90 01 F4         [24] 1092 	mov	dptr,#0x01F4
      0002BA 12r00r1E         [24] 1093 	lcall	_delay
                                   1094 ;	main.c:230: write_com(0x01);
      0002BD 75 82 01         [24] 1095 	mov	dpl,#0x01
      0002C0 12r00r42         [24] 1096 	lcall	_write_com
                                   1097 ;	main.c:231: for (q=0;q<16;q++)
      0002C3 7F 00            [12] 1098 	mov	r7,#0x00
      0002C5                       1099 00108$:
                                   1100 ;	main.c:233: write_data(leak3[q]);
      0002C5 EF               [12] 1101 	mov	a,r7
      0002C6 90r01r6F         [24] 1102 	mov	dptr,#_leak3
      0002C9 93               [24] 1103 	movc	a,@a+dptr
      0002CA F5 82            [12] 1104 	mov	dpl,a
      0002CC C0 07            [24] 1105 	push	ar7
      0002CE 12r00r5B         [24] 1106 	lcall	_write_data
                                   1107 ;	main.c:234: delay(100);
      0002D1 90 00 64         [24] 1108 	mov	dptr,#0x0064
      0002D4 12r00r1E         [24] 1109 	lcall	_delay
      0002D7 D0 07            [24] 1110 	pop	ar7
                                   1111 ;	main.c:231: for (q=0;q<16;q++)
      0002D9 0F               [12] 1112 	inc	r7
      0002DA BF 10 00         [24] 1113 	cjne	r7,#0x10,00137$
      0002DD                       1114 00137$:
      0002DD 40 E6            [24] 1115 	jc	00108$
                                   1116 ;	main.c:236: delay(8);
      0002DF 90 00 08         [24] 1117 	mov	dptr,#0x0008
      0002E2 12r00r1E         [24] 1118 	lcall	_delay
                                   1119 ;	main.c:237: fuel = fuel - 20.0;
      0002E5 E4               [12] 1120 	clr	a
      0002E6 C0 E0            [24] 1121 	push	acc
      0002E8 C0 E0            [24] 1122 	push	acc
      0002EA 74 A0            [12] 1123 	mov	a,#0xA0
      0002EC C0 E0            [24] 1124 	push	acc
      0002EE 23               [12] 1125 	rl	a
      0002EF C0 E0            [24] 1126 	push	acc
      0002F1 85*19 82         [24] 1127 	mov	dpl,_fuel
      0002F4 85*1A 83         [24] 1128 	mov	dph,(_fuel + 1)
      0002F7 85*1B F0         [24] 1129 	mov	b,(_fuel + 2)
      0002FA E5*1C            [12] 1130 	mov	a,(_fuel + 3)
      0002FC 12r00r00         [24] 1131 	lcall	___fssub
      0002FF 85 82*19         [24] 1132 	mov	_fuel,dpl
      000302 85 83*1A         [24] 1133 	mov	(_fuel + 1),dph
      000305 85 F0*1B         [24] 1134 	mov	(_fuel + 2),b
      000308 F5*1C            [12] 1135 	mov	(_fuel + 3),a
      00030A E5 81            [12] 1136 	mov	a,sp
      00030C 24 FC            [12] 1137 	add	a,#0xfc
      00030E F5 81            [12] 1138 	mov	sp,a
                                   1139 ;	main.c:238: write_com(0x01);
      000310 75 82 01         [24] 1140 	mov	dpl,#0x01
      000313 02r00r42         [24] 1141 	ljmp	_write_com
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'turb'
                                   1144 ;------------------------------------------------------------
                                   1145 ;t                         Allocated to registers r7 
                                   1146 ;------------------------------------------------------------
                                   1147 ;	main.c:241: void turb()
                                   1148 ;	-----------------------------------------
                                   1149 ;	 function turb
                                   1150 ;	-----------------------------------------
      000316                       1151 _turb:
                                   1152 ;	main.c:244: write_com(0x01);
      000316 75 82 01         [24] 1153 	mov	dpl,#0x01
      000319 12r00r42         [24] 1154 	lcall	_write_com
                                   1155 ;	main.c:245: for (t=0;t<17;t++)
      00031C 7F 00            [12] 1156 	mov	r7,#0x00
      00031E                       1157 00104$:
                                   1158 ;	main.c:247: write_data(turb1[t]);
      00031E EF               [12] 1159 	mov	a,r7
      00031F 90r01r18         [24] 1160 	mov	dptr,#_turb1
      000322 93               [24] 1161 	movc	a,@a+dptr
      000323 F5 82            [12] 1162 	mov	dpl,a
      000325 C0 07            [24] 1163 	push	ar7
      000327 12r00r5B         [24] 1164 	lcall	_write_data
                                   1165 ;	main.c:248: delay(100);
      00032A 90 00 64         [24] 1166 	mov	dptr,#0x0064
      00032D 12r00r1E         [24] 1167 	lcall	_delay
      000330 D0 07            [24] 1168 	pop	ar7
                                   1169 ;	main.c:245: for (t=0;t<17;t++)
      000332 0F               [12] 1170 	inc	r7
      000333 BF 11 00         [24] 1171 	cjne	r7,#0x11,00133$
      000336                       1172 00133$:
      000336 40 E6            [24] 1173 	jc	00104$
                                   1174 ;	main.c:250: delay(500);
      000338 90 01 F4         [24] 1175 	mov	dptr,#0x01F4
      00033B 12r00r1E         [24] 1176 	lcall	_delay
                                   1177 ;	main.c:251: write_com(0X80+0x40);
      00033E 75 82 C0         [24] 1178 	mov	dpl,#0xC0
      000341 12r00r42         [24] 1179 	lcall	_write_com
                                   1180 ;	main.c:252: for (t=0;t<16;t++)
      000344 7F 00            [12] 1181 	mov	r7,#0x00
      000346                       1182 00106$:
                                   1183 ;	main.c:254: write_data(turb2[t]);
      000346 EF               [12] 1184 	mov	a,r7
      000347 90r01r2A         [24] 1185 	mov	dptr,#_turb2
      00034A 93               [24] 1186 	movc	a,@a+dptr
      00034B F5 82            [12] 1187 	mov	dpl,a
      00034D C0 07            [24] 1188 	push	ar7
      00034F 12r00r5B         [24] 1189 	lcall	_write_data
                                   1190 ;	main.c:255: delay(100);
      000352 90 00 64         [24] 1191 	mov	dptr,#0x0064
      000355 12r00r1E         [24] 1192 	lcall	_delay
      000358 D0 07            [24] 1193 	pop	ar7
                                   1194 ;	main.c:252: for (t=0;t<16;t++)
      00035A 0F               [12] 1195 	inc	r7
      00035B BF 10 00         [24] 1196 	cjne	r7,#0x10,00135$
      00035E                       1197 00135$:
      00035E 40 E6            [24] 1198 	jc	00106$
                                   1199 ;	main.c:257: delay(500);
      000360 90 01 F4         [24] 1200 	mov	dptr,#0x01F4
      000363 12r00r1E         [24] 1201 	lcall	_delay
                                   1202 ;	main.c:258: write_com(0x01);
      000366 75 82 01         [24] 1203 	mov	dpl,#0x01
      000369 12r00r42         [24] 1204 	lcall	_write_com
                                   1205 ;	main.c:259: for (t=0;t<16;t++)
      00036C 7F 00            [12] 1206 	mov	r7,#0x00
      00036E                       1207 00108$:
                                   1208 ;	main.c:261: write_data(turb3[t]);
      00036E EF               [12] 1209 	mov	a,r7
      00036F 90r01r3B         [24] 1210 	mov	dptr,#_turb3
      000372 93               [24] 1211 	movc	a,@a+dptr
      000373 F5 82            [12] 1212 	mov	dpl,a
      000375 C0 07            [24] 1213 	push	ar7
      000377 12r00r5B         [24] 1214 	lcall	_write_data
                                   1215 ;	main.c:262: delay(100);
      00037A 90 00 64         [24] 1216 	mov	dptr,#0x0064
      00037D 12r00r1E         [24] 1217 	lcall	_delay
      000380 D0 07            [24] 1218 	pop	ar7
                                   1219 ;	main.c:259: for (t=0;t<16;t++)
      000382 0F               [12] 1220 	inc	r7
      000383 BF 10 00         [24] 1221 	cjne	r7,#0x10,00137$
      000386                       1222 00137$:
      000386 40 E6            [24] 1223 	jc	00108$
                                   1224 ;	main.c:264: delay(800);
      000388 90 03 20         [24] 1225 	mov	dptr,#0x0320
      00038B 12r00r1E         [24] 1226 	lcall	_delay
                                   1227 ;	main.c:265: gravity = gravity + 0.5;
      00038E E4               [12] 1228 	clr	a
      00038F C0 E0            [24] 1229 	push	acc
      000391 C0 E0            [24] 1230 	push	acc
      000393 C0 E0            [24] 1231 	push	acc
      000395 74 3F            [12] 1232 	mov	a,#0x3F
      000397 C0 E0            [24] 1233 	push	acc
      000399 85*15 82         [24] 1234 	mov	dpl,_gravity
      00039C 85*16 83         [24] 1235 	mov	dph,(_gravity + 1)
      00039F 85*17 F0         [24] 1236 	mov	b,(_gravity + 2)
      0003A2 E5*18            [12] 1237 	mov	a,(_gravity + 3)
      0003A4 12r00r00         [24] 1238 	lcall	___fsadd
      0003A7 85 82*15         [24] 1239 	mov	_gravity,dpl
      0003AA 85 83*16         [24] 1240 	mov	(_gravity + 1),dph
      0003AD 85 F0*17         [24] 1241 	mov	(_gravity + 2),b
      0003B0 F5*18            [12] 1242 	mov	(_gravity + 3),a
      0003B2 E5 81            [12] 1243 	mov	a,sp
      0003B4 24 FC            [12] 1244 	add	a,#0xfc
      0003B6 F5 81            [12] 1245 	mov	sp,a
                                   1246 ;	main.c:266: write_com(0x01);
      0003B8 75 82 01         [24] 1247 	mov	dpl,#0x01
      0003BB 02r00r42         [24] 1248 	ljmp	_write_com
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'enginepower'
                                   1251 ;------------------------------------------------------------
                                   1252 ;w                         Allocated to registers r7 
