                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    921 ;------------------------------------------------------------
                                    922 ;data                      Allocated to registers r7 
                                    923 ;------------------------------------------------------------
                                    924 ;	main.c:247: void write_data(unsigned char data)
                                    925 ;	-----------------------------------------
                                    926 ;	 function write_data
                                    927 ;	-----------------------------------------
      000087                        928 _write_data:
      000087 AF 82            [24]  929 	mov	r7,dpl
                                    930 ;	main.c:249: lcdrs=1;
                                    931 ;	assignBit
      000089 D2 B7            [12]  932 	setb	_P3_7
                                    933 ;	main.c:250: rw=0;
                                    934 ;	assignBit
      00008B C2 B6            [12]  935 	clr	_P3_6
                                    936 ;	main.c:251: delay(5);
      00008D 90 00 05         [24]  937 	mov	dptr,#0x0005
      000090 C0 07            [24]  938 	push	ar7
      000092 12r00r22         [24]  939 	lcall	_delay
      000095 D0 07            [24]  940 	pop	ar7
                                    941 ;	main.c:252: P2=data;
      000097 8F A0            [24]  942 	mov	_P2,r7
                                    943 ;	main.c:253: delay(5);
      000099 90 00 05         [24]  944 	mov	dptr,#0x0005
      00009C 12r00r22         [24]  945 	lcall	_delay
                                    946 ;	main.c:254: lcden=1;
                                    947 ;	assignBit
      00009F D2 B5            [12]  948 	setb	_P3_5
                                    949 ;	main.c:255: delay(5);
      0000A1 90 00 05         [24]  950 	mov	dptr,#0x0005
      0000A4 12r00r22         [24]  951 	lcall	_delay
                                    952 ;	main.c:256: lcden=0;
                                    953 ;	assignBit
      0000A7 C2 B5            [12]  954 	clr	_P3_5
                                    955 ;	main.c:257: }
      0000A9 22               [24]  956 	ret
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'start'
                                    959 ;------------------------------------------------------------
                                    960 ;	main.c:260: void start()
                                    961 ;	-----------------------------------------
                                    962 ;	 function start
                                    963 ;	-----------------------------------------
      0000AA                        964 _start:
                                    965 ;	main.c:263: write_com(0x01);
      0000AA 75 82 01         [24]  966 	mov	dpl,#0x01
      0000AD 12r00r64         [24]  967 	lcall	_write_com
                                    968 ;	main.c:264: for (i=0;i<529;i++)
      0000B0 E4               [12]  969 	clr	a
      0000B1 F5*25            [12]  970 	mov	_i,a
      0000B3 F5*26            [12]  971 	mov	(_i + 1),a
      0000B5                        972 00111$:
                                    973 ;	main.c:266: delay(50);
      0000B5 90 00 32         [24]  974 	mov	dptr,#0x0032
      0000B8 12r00r22         [24]  975 	lcall	_delay
                                    976 ;	main.c:267: if (i%32 == 0)
      0000BB E5*25            [12]  977 	mov	a,_i
      0000BD 54 1F            [12]  978 	anl	a,#0x1f
      0000BF 60 02            [24]  979 	jz	00140$
      0000C1 80 08            [24]  980 	sjmp	00104$
      0000C3                        981 00140$:
                                    982 ;	main.c:270: write_com(0x01);
      0000C3 75 82 01         [24]  983 	mov	dpl,#0x01
      0000C6 12r00r64         [24]  984 	lcall	_write_com
      0000C9 80 0E            [24]  985 	sjmp	00105$
      0000CB                        986 00104$:
                                    987 ;	main.c:274: else if (i%16 == 0)
      0000CB E5*25            [12]  988 	mov	a,_i
      0000CD 54 0F            [12]  989 	anl	a,#0x0f
      0000CF 60 02            [24]  990 	jz	00142$
      0000D1 80 06            [24]  991 	sjmp	00105$
      0000D3                        992 00142$:
                                    993 ;	main.c:276: write_com(0x80+0x40);
      0000D3 75 82 C0         [24]  994 	mov	dpl,#0xc0
      0000D6 12r00r64         [24]  995 	lcall	_write_com
      0000D9                        996 00105$:
                                    997 ;	main.c:279: if (start1[i]=='>')
      0000D9 E5*25            [12]  998 	mov	a,_i
      0000DB 24rC2            [12]  999 	add	a,#_start1
      0000DD F5 82            [12] 1000 	mov	dpl,a
      0000DF E5*26            [12] 1001 	mov	a,(_i + 1)
      0000E1 34s00            [12] 1002 	addc	a,#(_start1 >> 8)
      0000E3 F5 83            [12] 1003 	mov	dph,a
      0000E5 E4               [12] 1004 	clr	a
      0000E6 93               [24] 1005 	movc	a,@a+dptr
      0000E7 FF               [12] 1006 	mov	r7,a
      0000E8 BF 3E 08         [24] 1007 	cjne	r7,#0x3e,00107$
                                   1008 ;	main.c:281: write_com(0x01);
      0000EB 75 82 01         [24] 1009 	mov	dpl,#0x01
      0000EE 12r00r64         [24] 1010 	lcall	_write_com
                                   1011 ;	main.c:282: CR=1;
                                   1012 ;	assignBit
      0000F1 D2 DE            [12] 1013 	setb	_CR
      0000F3                       1014 00107$:
                                   1015 ;	main.c:284: write_data(start1[i]);
      0000F3 E5*25            [12] 1016 	mov	a,_i
      0000F5 24rC2            [12] 1017 	add	a,#_start1
      0000F7 F5 82            [12] 1018 	mov	dpl,a
      0000F9 E5*26            [12] 1019 	mov	a,(_i + 1)
      0000FB 34s00            [12] 1020 	addc	a,#(_start1 >> 8)
      0000FD F5 83            [12] 1021 	mov	dph,a
      0000FF E4               [12] 1022 	clr	a
      000100 93               [24] 1023 	movc	a,@a+dptr
      000101 F5 82            [12] 1024 	mov	dpl,a
      000103 12r00r87         [24] 1025 	lcall	_write_data
                                   1026 ;	main.c:290: if (start1[i]==']')
      000106 E5*25            [12] 1027 	mov	a,_i
      000108 24rC2            [12] 1028 	add	a,#_start1
      00010A F5 82            [12] 1029 	mov	dpl,a
      00010C E5*26            [12] 1030 	mov	a,(_i + 1)
      00010E 34s00            [12] 1031 	addc	a,#(_start1 >> 8)
      000110 F5 83            [12] 1032 	mov	dph,a
      000112 E4               [12] 1033 	clr	a
      000113 93               [24] 1034 	movc	a,@a+dptr
      000114 FF               [12] 1035 	mov	r7,a
      000115 BF 5D 06         [24] 1036 	cjne	r7,#0x5d,00112$
                                   1037 ;	main.c:292: delay(1000);
      000118 90 03 E8         [24] 1038 	mov	dptr,#0x03e8
      00011B 12r00r22         [24] 1039 	lcall	_delay
      00011E                       1040 00112$:
                                   1041 ;	main.c:264: for (i=0;i<529;i++)
      00011E 05*25            [12] 1042 	inc	_i
      000120 E4               [12] 1043 	clr	a
      000121 B5*25 02         [24] 1044 	cjne	a,_i,00147$
      000124 05*26            [12] 1045 	inc	(_i + 1)
      000126                       1046 00147$:
      000126 C3               [12] 1047 	clr	c
      000127 E5*25            [12] 1048 	mov	a,_i
      000129 94 11            [12] 1049 	subb	a,#0x11
      00012B E5*26            [12] 1050 	mov	a,(_i + 1)
      00012D 94 02            [12] 1051 	subb	a,#0x02
      00012F 50 03            [24] 1052 	jnc	00148$
      000131 02r00rB5         [24] 1053 	ljmp	00111$
      000134                       1054 00148$:
                                   1055 ;	main.c:295: delay(2000);
      000134 90 07 D0         [24] 1056 	mov	dptr,#0x07d0
      000137 12r00r22         [24] 1057 	lcall	_delay
                                   1058 ;	main.c:296: write_com(0x01);
      00013A 75 82 01         [24] 1059 	mov	dpl,#0x01
      00013D 12r00r64         [24] 1060 	lcall	_write_com
                                   1061 ;	main.c:298: i=0;
      000140 E4               [12] 1062 	clr	a
      000141 F5*25            [12] 1063 	mov	_i,a
      000143 F5*26            [12] 1064 	mov	(_i + 1),a
                                   1065 ;	main.c:299: }
      000145 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'Timer0Init'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	main.c:302: void Timer0Init(void)		//20ms@11.0592MHz
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function Timer0Init
                                   1073 ;	-----------------------------------------
      000146                       1074 _Timer0Init:
                                   1075 ;	main.c:304: AUXR = 0x00;		//Timer clock is 12T mode
      000146 75 8E 00         [24] 1076 	mov	_AUXR,#0x00
                                   1077 ;	main.c:306: TL0 = 0x00;		//Initial timer value
      000149 75 8A 00         [24] 1078 	mov	_TL0,#0x00
                                   1079 ;	main.c:307: TH0 = 0x00;
      00014C 75 8C 00         [24] 1080 	mov	_TH0,#0x00
                                   1081 ;	main.c:308: TF0 = 0;		//Clear TF0 flag
                                   1082 ;	assignBit
      00014F C2 8D            [12] 1083 	clr	_TF0
                                   1084 ;	main.c:310: ET0 = 1;
                                   1085 ;	assignBit
      000151 D2 A9            [12] 1086 	setb	_ET0
                                   1087 ;	main.c:311: EA = 1;
                                   1088 ;	assignBit
      000153 D2 AF            [12] 1089 	setb	_EA
                                   1090 ;	main.c:312: }
      000155 22               [24] 1091 	ret
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'Timer1Init'
                                   1094 ;------------------------------------------------------------
                                   1095 ;	main.c:314: void Timer1Init(void)		//50ms@11.0592MHz
                                   1096 ;	-----------------------------------------
                                   1097 ;	 function Timer1Init
                                   1098 ;	-----------------------------------------
      000156                       1099 _Timer1Init:
                                   1100 ;	main.c:317: TMOD = 0b00010001;		//Set timer work mode
      000156 75 89 11         [24] 1101 	mov	_TMOD,#0x11
                                   1102 ;	main.c:318: TL1 = 0x00;		//Initial timer value
      000159 75 8B 00         [24] 1103 	mov	_TL1,#0x00
                                   1104 ;	main.c:319: TH1 = 0x4C;		//Initial timer value
      00015C 75 8D 4C         [24] 1105 	mov	_TH1,#0x4c
                                   1106 ;	main.c:320: TF1 = 0;		//Clear TF1 flag
                                   1107 ;	assignBit
      00015F C2 8F            [12] 1108 	clr	_TF1
                                   1109 ;	main.c:322: ET1 = 1;
                                   1110 ;	assignBit
      000161 D2 AB            [12] 1111 	setb	_ET1
                                   1112 ;	main.c:323: PT1= 1;
                                   1113 ;	assignBit
      000163 D2 BB            [12] 1114 	setb	_PT1
                                   1115 ;	main.c:324: IPH = 0x08;
      000165 75 B7 08         [24] 1116 	mov	_IPH,#0x08
                                   1117 ;	main.c:325: }
      000168 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'PcaInit'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	main.c:328: void PcaInit(void)
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function PcaInit
                                   1125 ;	-----------------------------------------
      000169                       1126 _PcaInit:
                                   1127 ;	main.c:330: CCON = 0;                       //Initial PCA control register
      000169 75 D8 00         [24] 1128 	mov	_CCON,#0x00
                                   1129 ;	main.c:334: CL = 0x00;                        //Reset PCA base timer
      00016C 75 E9 00         [24] 1130 	mov	_CL,#0x00
                                   1131 ;	main.c:335: CH = 0x00;
      00016F 75 F9 00         [24] 1132 	mov	_CH,#0x00
                                   1133 ;	main.c:336: CMOD = 0x00;                    //Set PCA timer clock source as Fosc/12
      000172 75 D9 00         [24] 1134 	mov	_CMOD,#0x00
                                   1135 ;	main.c:339: CCAP0L = value;
      000175 75 EA 99         [24] 1136 	mov	_CCAP0L,#0x99
                                   1137 ;	main.c:340: CCAP0H = value >> 8;            //Initial PCA module-0
      000178 75 FA 03         [24] 1138 	mov	_CCAP0H,#0x03
                                   1139 ;	main.c:341: value += T100Hz;
      00017B 75*19 32         [24] 1140 	mov	_value,#0x32
      00017E 75*1A 07         [24] 1141 	mov	(_value + 1),#0x07
                                   1142 ;	main.c:342: CCAPM0 = 0x49;                  //PCA module-0 work in 16-bit timer mode and enable PCA interrupt
      000181 75 DA 49         [24] 1143 	mov	_CCAPM0,#0x49
                                   1144 ;	main.c:345: EA = 1;
                                   1145 ;	assignBit
      000184 D2 AF            [12] 1146 	setb	_EA
                                   1147 ;	main.c:347: }
      000186 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'InitADC'
                                   1151 ;------------------------------------------------------------
                                   1152 ;	main.c:350: void InitADC( )
                                   1153 ;	-----------------------------------------
                                   1154 ;	 function InitADC
                                   1155 ;	-----------------------------------------
      000187                       1156 _InitADC:
                                   1157 ;	main.c:352: P1ASF = 0b00000001; 
      000187 75 9D 01         [24] 1158 	mov	_P1ASF,#0x01
                                   1159 ;	main.c:353: ADC_RES = 0; //Clear previous result
      00018A 75 BD 00         [24] 1160 	mov	_ADC_RES,#0x00
                                   1161 ;	main.c:354: ADC_CONTR = ADC_POWER | ADC_SPEEDLL | ADC_START | 0;
      00018D 75 BC 88         [24] 1162 	mov	_ADC_CONTR,#0x88
                                   1163 ;	main.c:355: EADC = 1;
                                   1164 ;	assignBit
      000190 D2 AD            [12] 1165 	setb	_EADC
                                   1166 ;	main.c:356: delay(2); //ADC power-on delay and Start A/D conversion
      000192 90 00 02         [24] 1167 	mov	dptr,#0x0002
                                   1168 ;	main.c:357: }
      000195 02r00r22         [24] 1169 	ljmp	_delay
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'printLCD'
                                   1172 ;------------------------------------------------------------
                                   1173 ;ptr_stringPointer_u8      Allocated to registers r5 r6 r7 
                                   1174 ;charNum                   Allocated to registers r3 r4 
                                   1175 ;------------------------------------------------------------
                                   1176 ;	main.c:360: void printLCD(char *ptr_stringPointer_u8)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function printLCD
                                   1179 ;	-----------------------------------------
      000198                       1180 _printLCD:
      000198 AD 82            [24] 1181 	mov	r5,dpl
      00019A AE 83            [24] 1182 	mov	r6,dph
      00019C AF F0            [24] 1183 	mov	r7,b
                                   1184 ;	main.c:363: write_com(0x01);
      00019E 75 82 01         [24] 1185 	mov	dpl,#0x01
      0001A1 C0 07            [24] 1186 	push	ar7
      0001A3 C0 06            [24] 1187 	push	ar6
      0001A5 C0 05            [24] 1188 	push	ar5
      0001A7 12r00r64         [24] 1189 	lcall	_write_com
      0001AA D0 05            [24] 1190 	pop	ar5
      0001AC D0 06            [24] 1191 	pop	ar6
      0001AE D0 07            [24] 1192 	pop	ar7
                                   1193 ;	main.c:364: while((*ptr_stringPointer_u8)!=0)
      0001B0 7B 00            [12] 1194 	mov	r3,#0x00
      0001B2 7C 00            [12] 1195 	mov	r4,#0x00
      0001B4                       1196 00106$:
      0001B4 8D 82            [24] 1197 	mov	dpl,r5
      0001B6 8E 83            [24] 1198 	mov	dph,r6
      0001B8 8F F0            [24] 1199 	mov	b,r7
      0001BA 12r00r00         [24] 1200 	lcall	__gptrget
      0001BD 70 01            [24] 1201 	jnz	00128$
      0001BF 22               [24] 1202 	ret
      0001C0                       1203 00128$:
                                   1204 ;	main.c:366: charNum++;
      0001C0 0B               [12] 1205 	inc	r3
      0001C1 BB 00 01         [24] 1206 	cjne	r3,#0x00,00129$
      0001C4 0C               [12] 1207 	inc	r4
      0001C5                       1208 00129$:
                                   1209 ;	main.c:367: if (charNum % 32 == 0)
      0001C5 EB               [12] 1210 	mov	a,r3
      0001C6 54 1F            [12] 1211 	anl	a,#0x1f
      0001C8 70 1C            [24] 1212 	jnz	00104$
                                   1213 ;	main.c:369: write_com(0x01);
      0001CA 75 82 01         [24] 1214 	mov	dpl,#0x01
      0001CD C0 07            [24] 1215 	push	ar7
      0001CF C0 06            [24] 1216 	push	ar6
      0001D1 C0 05            [24] 1217 	push	ar5
      0001D3 C0 04            [24] 1218 	push	ar4
      0001D5 C0 03            [24] 1219 	push	ar3
      0001D7 12r00r64         [24] 1220 	lcall	_write_com
      0001DA D0 03            [24] 1221 	pop	ar3
      0001DC D0 04            [24] 1222 	pop	ar4
      0001DE D0 05            [24] 1223 	pop	ar5
      0001E0 D0 06            [24] 1224 	pop	ar6
      0001E2 D0 07            [24] 1225 	pop	ar7
      0001E4 80 1F            [24] 1226 	sjmp	00105$
      0001E6                       1227 00104$:
                                   1228 ;	main.c:371: else if (charNum % 16 == 0)
      0001E6 EB               [12] 1229 	mov	a,r3
      0001E7 54 0F            [12] 1230 	anl	a,#0x0f
      0001E9 70 1A            [24] 1231 	jnz	00105$
                                   1232 ;	main.c:373: write_com(0xc0);
      0001EB 75 82 C0         [24] 1233 	mov	dpl,#0xc0
      0001EE C0 07            [24] 1234 	push	ar7
      0001F0 C0 06            [24] 1235 	push	ar6
      0001F2 C0 05            [24] 1236 	push	ar5
      0001F4 C0 04            [24] 1237 	push	ar4
      0001F6 C0 03            [24] 1238 	push	ar3
      0001F8 12r00r64         [24] 1239 	lcall	_write_com
      0001FB D0 03            [24] 1240 	pop	ar3
      0001FD D0 04            [24] 1241 	pop	ar4
      0001FF D0 05            [24] 1242 	pop	ar5
      000201 D0 06            [24] 1243 	pop	ar6
      000203 D0 07            [24] 1244 	pop	ar7
      000205                       1245 00105$:
                                   1246 ;	main.c:375: write_data(*ptr_stringPointer_u8++); // Loop through the string and display char by char
      000205 8D 82            [24] 1247 	mov	dpl,r5
      000207 8E 83            [24] 1248 	mov	dph,r6
      000209 8F F0            [24] 1249 	mov	b,r7
      00020B 12r00r00         [24] 1250 	lcall	__gptrget
      00020E FA               [12] 1251 	mov	r2,a
      00020F A3               [24] 1252 	inc	dptr
      000210 AD 82            [24] 1253 	mov	r5,dpl
      000212 AE 83            [24] 1254 	mov	r6,dph
      000214 8A 82            [24] 1255 	mov	dpl,r2
      000216 C0 07            [24] 1256 	push	ar7
      000218 C0 06            [24] 1257 	push	ar6
      00021A C0 05            [24] 1258 	push	ar5
      00021C C0 04            [24] 1259 	push	ar4
      00021E C0 03            [24] 1260 	push	ar3
      000220 12r00r87         [24] 1261 	lcall	_write_data
                                   1262 ;	main.c:376: delay(20);
      000223 90 00 14         [24] 1263 	mov	dptr,#0x0014
      000226 12r00r22         [24] 1264 	lcall	_delay
      000229 D0 03            [24] 1265 	pop	ar3
      00022B D0 04            [24] 1266 	pop	ar4
      00022D D0 05            [24] 1267 	pop	ar5
      00022F D0 06            [24] 1268 	pop	ar6
      000231 D0 07            [24] 1269 	pop	ar7
                                   1270 ;	main.c:378: }
      000233 02r01rB4         [24] 1271 	ljmp	00106$
                                   1272 ;------------------------------------------------------------
                                   1273 ;Allocation info for local variables in function 'init'
                                   1274 ;------------------------------------------------------------
                                   1275 ;	main.c:380: void init()
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function init
                                   1278 ;	-----------------------------------------
      000236                       1279 _init:
                                   1280 ;	main.c:382: lcden=0; //使能端为低电平
                                   1281 ;	assignBit
      000236 C2 B5            [12] 1282 	clr	_P3_5
                                   1283 ;	main.c:383: write_com(0x38);
      000238 75 82 38         [24] 1284 	mov	dpl,#0x38
      00023B 12r00r64         [24] 1285 	lcall	_write_com
                                   1286 ;	main.c:385: write_com(0x0F);
      00023E 75 82 0F         [24] 1287 	mov	dpl,#0x0f
      000241 12r00r64         [24] 1288 	lcall	_write_com
                                   1289 ;	main.c:390: write_com(0x06);//地址指针自动+1且光标+1，写字符屏幕不会移动
      000244 75 82 06         [24] 1290 	mov	dpl,#0x06
      000247 12r00r64         [24] 1291 	lcall	_write_com
                                   1292 ;	main.c:391: write_com(0X01);
      00024A 75 82 01         [24] 1293 	mov	dpl,#0x01
      00024D 12r00r64         [24] 1294 	lcall	_write_com
                                   1295 ;	main.c:392: write_com(0X80); 
      000250 75 82 80         [24] 1296 	mov	dpl,#0x80
                                   1297 ;	main.c:393: }
      000253 02r00r64         [24] 1298 	ljmp	_write_com
                                   1299 ;------------------------------------------------------------
                                   1300 ;Allocation info for local variables in function 'main'
                                   1301 ;------------------------------------------------------------
                                   1302 ;	main.c:395: void main()
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function main
                                   1305 ;	-----------------------------------------
      000256                       1306 _main:
                                   1307 ;	main.c:398: P4SW = 0x70;
      000256 75 BB 70         [24] 1308 	mov	_P4SW,#0x70
                                   1309 ;	main.c:399: P4_6 = 1;
                                   1310 ;	assignBit
      000259 D2 C6            [12] 1311 	setb	_P4_6
                                   1312 ;	main.c:400: P0 = 0x00;
      00025B 75 80 00         [24] 1313 	mov	_P0,#0x00
                                   1314 ;	main.c:401: init(); 
      00025E 12r02r36         [24] 1315 	lcall	_init
                                   1316 ;	main.c:403: printLCD("hello");
      000261 90r06r57         [24] 1317 	mov	dptr,#___str_0
      000264 75 F0 80         [24] 1318 	mov	b,#0x80
      000267 12r01r98         [24] 1319 	lcall	_printLCD
                                   1320 ;	main.c:404: write_com(0xc0);
      00026A 75 82 C0         [24] 1321 	mov	dpl,#0xc0
      00026D 12r00r64         [24] 1322 	lcall	_write_com
                                   1323 ;	main.c:405: printLCD("byebye");
      000270 90r06r5D         [24] 1324 	mov	dptr,#___str_1
      000273 75 F0 80         [24] 1325 	mov	b,#0x80
      000276 12r01r98         [24] 1326 	lcall	_printLCD
                                   1327 ;	main.c:406: write_com(0x01);
      000279 75 82 01         [24] 1328 	mov	dpl,#0x01
      00027C 12r00r64         [24] 1329 	lcall	_write_com
                                   1330 ;	main.c:408: P0M0 = 0xFF;
      00027F 75 94 FF         [24] 1331 	mov	_P0M0,#0xff
                                   1332 ;	main.c:409: P0M1 = 0x00;
      000282 75 93 00         [24] 1333 	mov	_P0M1,#0x00
                                   1334 ;	main.c:410: P2M0 = 0xFF;
      000285 75 96 FF         [24] 1335 	mov	_P2M0,#0xff
                                   1336 ;	main.c:411: P2M1 = 0x00;
      000288 75 95 00         [24] 1337 	mov	_P2M1,#0x00
                                   1338 ;	main.c:412: P3M0 = 0b11100000;
      00028B 75 B2 E0         [24] 1339 	mov	_P3M0,#0xe0
                                   1340 ;	main.c:413: P3M1 = 0x00;
      00028E 75 B1 00         [24] 1341 	mov	_P3M1,#0x00
                                   1342 ;	main.c:414: P4M0 = 0b01000000;
      000291 75 B4 40         [24] 1343 	mov	_P4M0,#0x40
                                   1344 ;	main.c:415: P4M1 = 0b00100000;
      000294 75 B3 20         [24] 1345 	mov	_P4M1,#0x20
                                   1346 ;	main.c:416: P4_4 = 0;
                                   1347 ;	assignBit
      000297 C2 C4            [12] 1348 	clr	_P4_4
                                   1349 ;	main.c:417: P4_6=0;
                                   1350 ;	assignBit
      000299 C2 C6            [12] 1351 	clr	_P4_6
                                   1352 ;	main.c:420: P0 = 0xff;
      00029B 75 80 FF         [24] 1353 	mov	_P0,#0xff
                                   1354 ;	main.c:421: while(P4_5==0)
      00029E                       1355 00101$:
      00029E 20 C5 06         [24] 1356 	jb	_P4_5,00103$
                                   1357 ;	main.c:423: trigger = 1;
                                   1358 ;	assignBit
      0002A1 D2 C4            [12] 1359 	setb	_P4_4
                                   1360 ;	main.c:424: trigger = 0;
                                   1361 ;	assignBit
      0002A3 C2 C4            [12] 1362 	clr	_P4_4
      0002A5 80 F7            [24] 1363 	sjmp	00101$
      0002A7                       1364 00103$:
                                   1365 ;	main.c:427: for (i=0;i<18;i++)
      0002A7 E4               [12] 1366 	clr	a
      0002A8 F5*25            [12] 1367 	mov	_i,a
      0002AA F5*26            [12] 1368 	mov	(_i + 1),a
      0002AC                       1369 00161$:
                                   1370 ;	main.c:429: trigger = 1;
                                   1371 ;	assignBit
      0002AC D2 C4            [12] 1372 	setb	_P4_4
                                   1373 ;	main.c:430: delay(50);
      0002AE 90 00 32         [24] 1374 	mov	dptr,#0x0032
      0002B1 12r00r22         [24] 1375 	lcall	_delay
                                   1376 ;	main.c:431: trigger = 0;
                                   1377 ;	assignBit
      0002B4 C2 C4            [12] 1378 	clr	_P4_4
                                   1379 ;	main.c:432: delay(50);
      0002B6 90 00 32         [24] 1380 	mov	dptr,#0x0032
      0002B9 12r00r22         [24] 1381 	lcall	_delay
                                   1382 ;	main.c:427: for (i=0;i<18;i++)
      0002BC 05*25            [12] 1383 	inc	_i
      0002BE E4               [12] 1384 	clr	a
      0002BF B5*25 02         [24] 1385 	cjne	a,_i,00290$
      0002C2 05*26            [12] 1386 	inc	(_i + 1)
      0002C4                       1387 00290$:
      0002C4 C3               [12] 1388 	clr	c
      0002C5 E5*25            [12] 1389 	mov	a,_i
      0002C7 94 12            [12] 1390 	subb	a,#0x12
      0002C9 E5*26            [12] 1391 	mov	a,(_i + 1)
      0002CB 94 00            [12] 1392 	subb	a,#0x00
      0002CD 40 DD            [24] 1393 	jc	00161$
                                   1394 ;	main.c:434: delay(500);
      0002CF 90 01 F4         [24] 1395 	mov	dptr,#0x01f4
      0002D2 12r00r22         [24] 1396 	lcall	_delay
                                   1397 ;	main.c:435: P0 = 0x00;
      0002D5 75 80 00         [24] 1398 	mov	_P0,#0x00
                                   1399 ;	main.c:436: while(P4_5==0)
      0002D8                       1400 00105$:
      0002D8 20 C5 06         [24] 1401 	jb	_P4_5,00107$
                                   1402 ;	main.c:438: trigger = 1;
                                   1403 ;	assignBit
      0002DB D2 C4            [12] 1404 	setb	_P4_4
                                   1405 ;	main.c:439: trigger = 0;
                                   1406 ;	assignBit
      0002DD C2 C4            [12] 1407 	clr	_P4_4
      0002DF 80 F7            [24] 1408 	sjmp	00105$
      0002E1                       1409 00107$:
                                   1410 ;	main.c:444: Timer0Init();
      0002E1 12r01r46         [24] 1411 	lcall	_Timer0Init
                                   1412 ;	main.c:445: Timer1Init();
      0002E4 12r01r56         [24] 1413 	lcall	_Timer1Init
                                   1414 ;	main.c:449: PcaInit();
      0002E7 12r01r69         [24] 1415 	lcall	_PcaInit
                                   1416 ;	main.c:453: P0M0 = 0xFF;
      0002EA 75 94 FF         [24] 1417 	mov	_P0M0,#0xff
                                   1418 ;	main.c:454: P0M1 = 0x00;
      0002ED 75 93 00         [24] 1419 	mov	_P0M1,#0x00
                                   1420 ;	main.c:455: P4M0 = 0b01000000;
      0002F0 75 B4 40         [24] 1421 	mov	_P4M0,#0x40
                                   1422 ;	main.c:456: P4M1 = 0x00;
      0002F3 75 B3 00         [24] 1423 	mov	_P4M1,#0x00
                                   1424 ;	main.c:457: P4_4 = 0;
                                   1425 ;	assignBit
      0002F6 C2 C4            [12] 1426 	clr	_P4_4
                                   1427 ;	main.c:460: start();
      0002F8 12r00rAA         [24] 1428 	lcall	_start
                                   1429 ;	main.c:464: TR0 = 1;
                                   1430 ;	assignBit
      0002FB D2 8C            [12] 1431 	setb	_TR0
                                   1432 ;	main.c:465: TR1 = 1;
                                   1433 ;	assignBit
      0002FD D2 8E            [12] 1434 	setb	_TR1
                                   1435 ;	main.c:467: InitADC();
      0002FF 12r01r87         [24] 1436 	lcall	_InitADC
                                   1437 ;	main.c:468: srand((ADC_RES+10)*10);
      000302 AE BD            [24] 1438 	mov	r6,_ADC_RES
      000304 7F 00            [12] 1439 	mov	r7,#0x00
      000306 74 0A            [12] 1440 	mov	a,#0x0a
      000308 2E               [12] 1441 	add	a,r6
      000309 F5*00            [12] 1442 	mov	__mulint_PARM_2,a
      00030B E4               [12] 1443 	clr	a
      00030C 3F               [12] 1444 	addc	a,r7
      00030D F5*01            [12] 1445 	mov	(__mulint_PARM_2 + 1),a
      00030F 90 00 0A         [24] 1446 	mov	dptr,#0x000a
      000312 12r00r00         [24] 1447 	lcall	__mulint
      000315 12r00r00         [24] 1448 	lcall	_srand
                                   1449 ;	main.c:469: rndNum = 10;
      000318 75*16 0A         [24] 1450 	mov	_rndNum,#0x0a
      00031B 75*17 00         [24] 1451 	mov	(_rndNum + 1),#0x00
                                   1452 ;	main.c:470: while (1)
      00031E                       1453 00159$:
                                   1454 ;	main.c:475: if ((runtime % 2 == 0)&&(runtime > 20000))
      00031E E5*1D            [12] 1455 	mov	a,_runtime
      000320 20 E0 1A         [24] 1456 	jb	acc.0,00109$
      000323 C3               [12] 1457 	clr	c
      000324 74 20            [12] 1458 	mov	a,#0x20
      000326 95*1D            [12] 1459 	subb	a,_runtime
      000328 74 4E            [12] 1460 	mov	a,#0x4e
      00032A 95*1E            [12] 1461 	subb	a,(_runtime + 1)
      00032C E4               [12] 1462 	clr	a
      00032D 95*1F            [12] 1463 	subb	a,(_runtime + 2)
      00032F E4               [12] 1464 	clr	a
      000330 95*20            [12] 1465 	subb	a,(_runtime + 3)
      000332 50 09            [24] 1466 	jnc	00109$
                                   1467 ;	main.c:476: rndNum = rand();
      000334 12r00r00         [24] 1468 	lcall	_rand
      000337 85 82*16         [24] 1469 	mov	_rndNum,dpl
